,groupsize,duty_cycle,audio_type,threshold_dbrms
82,1,0.023326666666666666,obs,-37
83,1,0.03822857142857143,obs,-37
84,1,0.0,obs,-37
85,1,0.1805392857142857,obs,-37
86,1,0.12395384615384615,obs,-37
87,1,0.1464909090909091,obs,-37
88,1,0.1191695652173913,obs,-37
89,1,0.0415625,obs,-37
90,1,0.12696428571428572,obs,-37
91,1,0.14587083333333334,obs,-37
92,1,0.22228,obs,-37
93,1,0.02995,obs,-37
94,1,0.02996938775510204,obs,-37
95,1,0.0408,obs,-37
96,1,0.10781176470588236,obs,-37
97,1,0.4455733333333333,obs,-37
98,1,0.0,obs,-37
99,1,0.05065384615384615,obs,-37
100,1,0.37492156862745096,obs,-37
101,1,0.09966756756756756,obs,-37
102,1,0.0,obs,-37
103,1,0.01136984126984127,obs,-37
104,1,0.0691695652173913,obs,-37
105,1,0.1806258064516129,obs,-37
106,1,0.14264761904761905,obs,-37
107,1,0.16723846153846153,obs,-37
108,1,0.30719166666666664,obs,-37
109,1,0.14601315789473684,obs,-37
110,1,0.19178235294117646,obs,-37
111,1,0.012812080536912752,obs,-37
112,1,0.18364285714285714,obs,-37
113,1,0.016023622047244095,obs,-37
114,1,0.18510909090909092,obs,-37
115,1,0.20508,obs,-37
116,1,0.059844117647058825,obs,-37
117,1,0.059844117647058825,obs,-37
118,1,0.2604107142857143,obs,-37
119,1,0.28736,obs,-37
120,1,0.04485,obs,-37
121,1,0.029652307692307693,obs,-37
122,1,0.0,obs,-37
123,1,0.1682857142857143,obs,-37
124,1,0.189640625,obs,-37
125,1,0.008543333333333333,obs,-37
126,1,0.09325897435897436,obs,-37
127,1,0.03266666666666666,obs,-37
128,1,0.0,obs,-37
129,1,0.04635,obs,-37
130,1,0.09452115384615385,obs,-37
131,1,0.07212051282051282,obs,-37
132,1,0.04452272727272727,obs,-37
133,1,0.028707142857142858,obs,-37
134,1,0.20032857142857144,obs,-37
135,1,0.1573481308411215,obs,-37
136,1,0.11389327731092437,obs,-37
137,1,0.15454434782608695,obs,-37
138,1,0.12373831775700934,obs,-37
139,1,0.13143333333333335,obs,-37
140,1,0.12097058823529412,obs,-37
141,1,0.10906417910447762,obs,-37
142,1,0.09634864864864864,obs,-37
143,1,0.07218730158730159,obs,-37
144,1,0.17956857142857144,obs,-37
145,1,0.1896,obs,-37
146,1,0.200848,obs,-37
147,1,0.23799830508474576,obs,-37
148,1,0.06926756756756756,obs,-37
149,1,0.07188888888888889,obs,-37
150,1,0.026727067669172933,obs,-37
151,1,0.1257344827586207,obs,-37
152,1,0.12854054054054054,obs,-37
153,1,0.03317837837837838,obs,-37
154,1,0.12675135135135135,obs,-37
155,1,0.38214761904761907,obs,-37
156,1,0.0,obs,-37
157,1,0.122126,obs,-37
158,1,0.1526655172413793,obs,-37
159,1,0.008797297297297297,obs,-37
160,1,0.35551764705882355,obs,-37
161,1,0.16288125,obs,-37
162,1,0.12613333333333332,obs,-37
163,1,0.06676046511627907,obs,-37
164,1,0.09779285714285714,obs,-37
165,1,0.09721315789473685,obs,-37
166,1,0.03812,obs,-37
167,1,0.20753636363636363,obs,-37
168,1,0.0896,obs,-37
169,1,0.05858823529411765,obs,-37
170,1,0.23605357142857142,obs,-37
171,1,0.0,obs,-37
172,1,0.07471052631578948,obs,-37
173,1,0.09471764705882353,obs,-37
174,1,0.22026444444444446,obs,-37
175,1,0.07901666666666667,obs,-37
176,1,0.07758513513513514,obs,-37
177,1,0.0,obs,-37
178,1,0.5195555555555555,obs,-37
179,1,0.14685217391304348,obs,-37
180,1,0.02332992125984252,obs,-37
181,1,0.0319873417721519,obs,-37
182,1,0.0265921875,obs,-37
183,1,0.16383478260869566,obs,-37
184,1,0.05097543859649123,obs,-37
185,1,0.042533720930232555,obs,-37
186,1,0.1676,obs,-37
187,1,0.05213529411764706,obs,-37
188,1,0.12299,obs,-37
189,1,0.4595214285714286,obs,-37
190,1,0.1357288888888889,obs,-37
191,1,0.18053611111111112,obs,-37
192,1,0.07078632478632478,obs,-37
193,1,0.4056909090909091,obs,-37
194,1,0.14535,obs,-37
195,1,0.10708709677419355,obs,-37
196,1,0.0,obs,-37
197,1,0.021588157894736844,obs,-37
198,1,0.03244444444444444,obs,-37
199,1,0.0584,obs,-37
200,1,0.05949836065573771,obs,-37
201,1,0.2900378787878788,obs,-37
202,1,0.2411864864864865,obs,-37
203,1,0.05914736842105263,obs,-37
204,1,0.0,obs,-37
205,1,0.0,obs,-37
206,1,0.04247622377622377,obs,-37
207,1,0.04277535211267606,obs,-37
208,1,0.06650769230769231,obs,-37
209,1,0.129009375,obs,-37
210,1,0.033305263157894734,obs,-37
211,1,0.077725,obs,-37
212,1,0.06487857142857142,obs,-37
213,1,0.06015294117647059,obs,-37
214,1,0.009933333333333334,obs,-37
215,1,0.01765625,obs,-37
216,1,0.0,obs,-37
217,1,0.033081818181818184,obs,-37
218,1,0.059571428571428574,obs,-37
219,1,0.023176,obs,-37
220,1,0.12138636363636364,obs,-37
221,1,0.048995652173913044,obs,-37
222,1,0.04735,obs,-37
223,1,0.15220967741935484,obs,-37
224,1,0.19305571428571427,obs,-37
225,1,0.33554,obs,-37
226,1,0.09126320754716981,obs,-37
227,1,0.1639625,obs,-37
228,1,0.08598913043478261,obs,-37
229,1,0.400025,obs,-37
230,1,0.07028623188405797,obs,-37
231,1,0.12973666666666667,obs,-37
232,1,0.0,obs,-37
233,1,0.2880066666666667,obs,-37
234,1,0.25763888888888886,obs,-37
235,1,0.11323076923076923,obs,-37
236,1,0.16607826086956523,obs,-37
237,1,0.06726578947368421,obs,-37
238,1,0.16049230769230768,obs,-37
239,1,0.2442653846153846,obs,-37
240,1,0.0,obs,-37
241,1,0.4786,obs,-37
242,1,0.09822125,obs,-37
243,1,0.1930655172413793,obs,-37
244,1,0.082559375,obs,-37
245,1,0.1795189189189189,obs,-37
246,1,0.22742916666666665,obs,-37
247,1,0.12996829268292684,obs,-37
248,1,0.11719655172413793,obs,-37
249,1,0.181025,obs,-37
250,1,0.21643928571428572,obs,-37
251,1,0.12306315789473685,obs,-37
252,1,0.014734615384615384,obs,-37
253,1,0.3096148148148148,obs,-37
254,1,0.21697,obs,-37
255,1,0.14803513513513514,obs,-37
256,1,0.0365,obs,-37
257,1,0.2745714285714286,obs,-37
258,1,0.10500384615384616,obs,-37
259,1,0.1924,obs,-37
260,1,0.17131666666666667,obs,-37
261,1,0.17869677419354837,obs,-37
262,1,0.37133571428571427,obs,-37
263,1,0.14236,obs,-37
264,1,0.13531333333333334,obs,-37
265,1,0.031836363636363635,obs,-37
266,1,0.06520370370370371,obs,-37
267,1,0.2051681818181818,obs,-37
268,1,0.10798148148148148,obs,-37
269,1,0.14923076923076922,obs,-37
270,1,0.23872307692307693,obs,-37
271,1,0.0,obs,-37
272,1,0.09175185185185185,obs,-37
273,1,0.011790196078431372,obs,-37
274,1,0.16228709677419356,obs,-37
275,1,0.09422222222222222,obs,-37
276,1,0.12187333333333333,obs,-37
277,1,0.08617560975609756,obs,-37
278,1,0.09227777777777778,obs,-37
279,1,0.08315,obs,-37
280,1,0.13139122807017545,obs,-37
281,1,0.11854,obs,-37
282,1,0.19983125,obs,-37
283,1,0.08794347826086957,obs,-37
284,1,0.09575833333333333,obs,-37
285,1,0.16262954545454544,obs,-37
286,1,0.141156,obs,-37
287,1,0.11273333333333334,obs,-37
288,1,0.0,obs,-37
289,1,0.2648678899082569,obs,-37
290,1,0.25675238095238095,obs,-37
291,1,0.054316666666666666,obs,-37
292,1,0.122528,obs,-37
293,1,0.125125,obs,-37
294,1,0.16094545454545456,obs,-37
295,1,0.1050764705882353,obs,-37
0,2,0.3067775956284153,obs,-37
1,2,0.30511032608695654,obs,-37
2,2,0.28811511627906977,obs,-37
3,2,0.19637247706422017,obs,-37
4,2,0.32125,obs,-37
5,2,0.26925581395348835,obs,-37
6,2,0.18542369337979095,obs,-37
7,2,0.1616504424778761,obs,-37
8,2,0.37553157894736844,obs,-37
9,2,0.521765,obs,-37
10,2,0.6301125,obs,-37
11,2,0.4022193548387097,obs,-37
12,2,0.42580769230769233,obs,-37
13,2,0.43704444444444446,obs,-37
14,2,0.2913,obs,-37
15,2,0.72624,obs,-37
16,2,0.3889804054054054,obs,-37
17,2,0.5419485714285714,obs,-37
18,2,0.41458181818181816,obs,-37
19,2,0.4678857142857143,obs,-37
20,2,0.26858571428571426,obs,-37
21,2,0.7034714285714285,obs,-37
22,2,0.20607291666666666,obs,-37
23,2,0.1240375,obs,-37
24,2,0.11820303030303031,obs,-37
25,2,0.19001428571428572,obs,-37
26,2,0.17734666666666668,obs,-37
27,2,0.519675,obs,-37
28,2,0.55668,obs,-37
29,2,0.5587666666666666,obs,-37
30,2,0.2860625,obs,-37
31,2,0.0,obs,-37
32,2,0.49635,obs,-37
33,2,0.6215236842105263,obs,-37
34,2,0.6840117647058823,obs,-37
35,2,0.23857142857142857,obs,-37
36,2,0.19211052631578948,obs,-37
37,2,0.4325,obs,-37
38,2,0.15623030303030302,obs,-37
39,2,0.5226,obs,-37
40,2,0.80454,obs,-37
41,2,0.0,obs,-37
42,2,0.1549287878787879,obs,-37
43,2,0.17225272727272728,obs,-37
44,2,0.07647368421052632,obs,-37
45,2,0.10449325842696629,obs,-37
46,2,0.46642,obs,-37
47,2,0.03622631578947368,obs,-37
48,2,0.54404375,obs,-37
49,2,0.4926,obs,-37
50,2,0.029783333333333332,obs,-37
51,2,0.18391560283687944,obs,-37
52,2,0.54915625,obs,-37
53,2,0.49414285714285716,obs,-37
54,2,0.3271763157894737,obs,-37
55,2,0.3160189189189189,obs,-37
56,2,0.1154421052631579,obs,-37
57,2,0.46224,obs,-37
58,2,0.11171428571428571,obs,-37
59,2,0.1173,obs,-37
60,2,0.07415892857142857,obs,-37
61,2,0.01665164835164835,obs,-37
62,2,0.011897826086956522,obs,-37
63,2,0.09851047619047619,obs,-37
64,2,0.049752866242038216,obs,-37
65,2,0.0,obs,-37
66,2,0.36601428571428574,obs,-37
67,2,0.2148142857142857,obs,-37
68,2,0.31054,obs,-37
69,2,0.1792,obs,-37
70,2,0.4141,obs,-37
71,2,0.63637,obs,-37
72,2,0.12825882352941176,obs,-37
73,2,0.09197604166666666,obs,-37
74,2,0.6691285714285714,obs,-37
75,2,0.20305714285714285,obs,-37
76,2,0.28589642857142855,obs,-37
77,2,0.0263525,obs,-37
78,2,0.3561142857142857,obs,-37
79,2,0.44687659574468086,obs,-37
80,2,0.3271044776119403,obs,-37
81,2,0.058275,obs,-37
82,2,0.3607,obs,-37
83,2,0.08110581395348837,obs,-37
84,2,0.20636666666666667,obs,-37
0,3,0.34157834394904457,obs,-37
1,3,0.34005,obs,-37
2,3,0.70366875,obs,-37
3,3,0.6912333333333334,obs,-37
4,3,0.17166,obs,-37
5,3,0.26945,obs,-37
6,3,0.62119375,obs,-37
7,3,0.498775,obs,-37
8,3,0.5081758620689655,obs,-37
9,3,0.23094,obs,-37
10,3,0.07714705882352942,obs,-37
11,3,0.13413,obs,-37
12,3,0.11921875,obs,-37
13,3,0.4474916666666667,obs,-37
14,3,0.09978571428571428,obs,-37
15,3,0.5870619047619048,obs,-37
16,3,0.387575,obs,-37
17,3,0.4258,obs,-37
18,3,0.3368245033112583,obs,-37
19,3,0.4830615384615385,obs,-37
0,4,0.387296,obs,-37
1,4,0.574,obs,-37
2,4,0.36023333333333335,obs,-37
3,4,0.53528,obs,-37
4,4,0.1296954397394137,obs,-37
5,4,0.18223461538461538,obs,-37
0,1,0.23386923076923077,obs,-47
1,1,0.446325974025974,obs,-47
2,1,0.17915753424657535,obs,-47
3,1,0.2915263157894737,obs,-47
4,1,0.42501538461538463,obs,-47
5,1,0.08806162790697675,obs,-47
6,1,0.30045238095238097,obs,-47
7,1,0.41276195652173914,obs,-47
8,1,0.3376358208955224,obs,-47
9,1,0.06875434782608696,obs,-47
10,1,0.2390357142857143,obs,-47
11,1,0.26845,obs,-47
12,1,0.39526105263157896,obs,-47
13,1,0.2050129411764706,obs,-47
14,1,0.4218882352941176,obs,-47
15,1,0.24221333333333334,obs,-47
16,1,0.3273785714285714,obs,-47
17,1,0.08432216216216216,obs,-47
18,1,0.0326,obs,-47
19,1,0.1859013698630137,obs,-47
20,1,0.347992,obs,-47
21,1,0.12723076923076923,obs,-47
22,1,0.6637333333333333,obs,-47
23,1,0.5899727272727273,obs,-47
24,1,0.5945578947368421,obs,-47
25,1,0.10707538461538461,obs,-47
26,1,0.29115454545454544,obs,-47
27,1,0.3982741935483871,obs,-47
28,1,0.4017909090909091,obs,-47
29,1,0.39295714285714284,obs,-47
30,1,0.30546,obs,-47
31,1,0.0987,obs,-47
32,1,0.530747619047619,obs,-47
33,1,0.5556,obs,-47
34,1,0.33251,obs,-47
35,1,0.5542789473684211,obs,-47
36,1,0.48709,obs,-47
37,1,0.13092077922077922,obs,-47
38,1,0.07508501872659176,obs,-47
39,1,0.65361,obs,-47
40,1,0.0380780487804878,obs,-47
41,1,0.14501,obs,-47
42,1,0.17565882352941176,obs,-47
43,1,0.2493,obs,-47
44,1,0.3371882352941176,obs,-47
45,1,0.5760375,obs,-47
46,1,0.4489875,obs,-47
47,1,0.37375833333333336,obs,-47
48,1,0.25369,obs,-47
49,1,0.2155400966183575,obs,-47
50,1,0.562044,obs,-47
51,1,0.18318541666666666,obs,-47
52,1,0.2481912087912088,obs,-47
53,1,0.19971786666666666,obs,-47
54,1,0.2959857142857143,obs,-47
55,1,0.17965,obs,-47
56,1,0.376903125,obs,-47
57,1,0.2232,obs,-47
58,1,0.15900746268656715,obs,-47
59,1,0.43571739130434783,obs,-47
60,1,0.4255,obs,-47
61,1,0.13782,obs,-47
62,1,0.35014137931034484,obs,-47
63,1,0.070725,obs,-47
64,1,0.2651980769230769,obs,-47
65,1,0.52214,obs,-47
66,1,0.32127058823529414,obs,-47
67,1,0.49871333333333334,obs,-47
68,1,0.08248039215686274,obs,-47
69,1,0.15667333333333333,obs,-47
70,1,0.411245,obs,-47
71,1,0.70629,obs,-47
72,1,0.24086,obs,-47
73,1,0.06297685950413223,obs,-47
74,1,0.61044,obs,-47
75,1,0.30664821428571426,obs,-47
76,1,0.5960428571428571,obs,-47
77,1,0.19258425925925926,obs,-47
78,1,0.18270342465753425,obs,-47
79,1,0.4136638888888889,obs,-47
80,1,0.451269696969697,obs,-47
81,1,0.147,obs,-47
82,1,0.10298,obs,-47
83,1,0.25934285714285715,obs,-47
84,1,0.18983181818181818,obs,-47
85,1,0.28854285714285716,obs,-47
86,1,0.3415153846153846,obs,-47
87,1,0.3332727272727273,obs,-47
88,1,0.3052739130434783,obs,-47
89,1,0.0985,obs,-47
90,1,0.4474,obs,-47
91,1,0.38664583333333336,obs,-47
92,1,0.49454,obs,-47
93,1,0.2225,obs,-47
94,1,0.23396122448979592,obs,-47
95,1,0.1808125,obs,-47
96,1,0.2188235294117647,obs,-47
97,1,0.5939066666666667,obs,-47
98,1,0.18047777777777776,obs,-47
99,1,0.40774615384615387,obs,-47
100,1,0.5424058823529412,obs,-47
101,1,0.15264594594594594,obs,-47
102,1,0.06367777777777778,obs,-47
103,1,0.048522222222222224,obs,-47
104,1,0.19814347826086956,obs,-47
105,1,0.44735,obs,-47
106,1,0.27062380952380954,obs,-47
107,1,0.3382423076923077,obs,-47
108,1,0.45984166666666665,obs,-47
109,1,0.33973157894736844,obs,-47
110,1,0.35863529411764705,obs,-47
111,1,0.07055167785234899,obs,-47
112,1,0.41615,obs,-47
113,1,0.09102834645669292,obs,-47
114,1,0.40251818181818183,obs,-47
115,1,0.374574,obs,-47
116,1,0.20243823529411764,obs,-47
117,1,0.20243823529411764,obs,-47
118,1,0.46485,obs,-47
119,1,0.415368,obs,-47
120,1,0.28498,obs,-47
121,1,0.06934923076923077,obs,-47
122,1,0.2104909090909091,obs,-47
123,1,0.3144214285714286,obs,-47
124,1,0.37249375,obs,-47
125,1,0.0,obs,-47
126,1,0.041550833333333335,obs,-47
127,1,0.20713076923076923,obs,-47
128,1,0.20218809523809525,obs,-47
129,1,0.13101428571428572,obs,-47
130,1,0.14485,obs,-47
131,1,0.2792557692307692,obs,-47
132,1,0.17361538461538462,obs,-47
133,1,0.11422727272727273,obs,-47
134,1,0.11200714285714286,obs,-47
135,1,0.32953809523809524,obs,-47
136,1,0.2943682242990654,obs,-47
137,1,0.27780840336134455,obs,-47
138,1,0.3951330434782609,obs,-47
139,1,0.3189014018691589,obs,-47
140,1,0.3101589743589744,obs,-47
141,1,0.27267294117647056,obs,-47
142,1,0.2009902985074627,obs,-47
143,1,0.1951972972972973,obs,-47
144,1,0.1550079365079365,obs,-47
145,1,0.32479714285714284,obs,-47
146,1,0.3308,obs,-47
147,1,0.374244,obs,-47
148,1,0.44290677966101694,obs,-47
149,1,0.21726756756756757,obs,-47
150,1,0.2586,obs,-47
151,1,0.05385413533834586,obs,-47
152,1,0.3575,obs,-47
153,1,0.3073567567567568,obs,-47
154,1,0.11466756756756757,obs,-47
155,1,0.3656,obs,-47
156,1,0.5634476190476191,obs,-47
157,1,0.019073333333333334,obs,-47
158,1,0.17892,obs,-47
159,1,0.2627448275862069,obs,-47
160,1,0.12536216216216217,obs,-47
161,1,0.5047294117647059,obs,-47
162,1,0.35840625,obs,-47
163,1,0.41026111111111113,obs,-47
164,1,0.2645581395348837,obs,-47
165,1,0.2583738095238095,obs,-47
166,1,0.3857421052631579,obs,-47
167,1,0.3289,obs,-47
168,1,0.36545,obs,-47
169,1,0.28340645161290323,obs,-47
170,1,0.10655294117647059,obs,-47
171,1,0.4224178571428571,obs,-47
172,1,0.09307777777777777,obs,-47
173,1,0.2845842105263158,obs,-47
174,1,0.36053529411764706,obs,-47
175,1,0.44379555555555555,obs,-47
176,1,0.1182,obs,-47
177,1,0.15886216216216217,obs,-47
178,1,0.16194444444444445,obs,-47
179,1,0.7687444444444445,obs,-47
180,1,0.3744,obs,-47
181,1,0.03717244094488189,obs,-47
182,1,0.13182278481012658,obs,-47
183,1,0.0329921875,obs,-47
184,1,0.28520869565217394,obs,-47
185,1,0.11508596491228071,obs,-47
186,1,0.12347093023255815,obs,-47
187,1,0.4103975,obs,-47
188,1,0.24880588235294118,obs,-47
189,1,0.342775,obs,-47
190,1,0.5524928571428571,obs,-47
191,1,0.20651111111111112,obs,-47
192,1,0.44803333333333334,obs,-47
193,1,0.14444786324786324,obs,-47
194,1,0.5316272727272727,obs,-47
195,1,0.2616111111111111,obs,-47
196,1,0.2589784946236559,obs,-47
197,1,0.1598090909090909,obs,-47
198,1,0.0629328947368421,obs,-47
199,1,0.21561111111111111,obs,-47
200,1,0.3881,obs,-47
201,1,0.1869655737704918,obs,-47
202,1,0.5429666666666667,obs,-47
203,1,0.3579702702702703,obs,-47
204,1,0.30035263157894737,obs,-47
205,1,0.019664285714285714,obs,-47
206,1,0.018353333333333333,obs,-47
207,1,0.1022972027972028,obs,-47
208,1,0.10301760563380281,obs,-47
209,1,0.3592076923076923,obs,-47
210,1,0.277115625,obs,-47
211,1,0.12870526315789474,obs,-47
212,1,0.481925,obs,-47
213,1,0.12987857142857143,obs,-47
214,1,0.14694117647058824,obs,-47
215,1,0.04156666666666667,obs,-47
216,1,0.06445454545454546,obs,-47
217,1,0.092952,obs,-47
218,1,0.10671739130434782,obs,-47
219,1,0.2293625,obs,-47
220,1,0.03680909090909091,obs,-47
221,1,0.14130363636363635,obs,-47
222,1,0.046233333333333335,obs,-47
223,1,0.16496530612244897,obs,-47
224,1,0.114272,obs,-47
225,1,0.26738181818181816,obs,-47
226,1,0.16953478260869564,obs,-47
227,1,0.22088529411764707,obs,-47
228,1,0.23910645161290323,obs,-47
229,1,0.40963428571428573,obs,-47
230,1,0.42295,obs,-47
231,1,0.17458113207547168,obs,-47
232,1,0.364525,obs,-47
233,1,0.19915978260869566,obs,-47
234,1,0.532275,obs,-47
235,1,0.16879927536231884,obs,-47
236,1,0.2800533333333333,obs,-47
237,1,0.027183333333333334,obs,-47
238,1,0.52462,obs,-47
239,1,0.5226055555555555,obs,-47
240,1,0.4434076923076923,obs,-47
241,1,0.37917391304347825,obs,-47
242,1,0.23001842105263157,obs,-47
243,1,0.3226791208791209,obs,-47
244,1,0.45000576923076924,obs,-47
245,1,0.17173333333333332,obs,-47
246,1,0.669475,obs,-47
247,1,0.2341525,obs,-47
248,1,0.3444344827586207,obs,-47
249,1,0.199415625,obs,-47
250,1,0.20197567567567568,obs,-47
251,1,0.44827083333333334,obs,-47
252,1,0.28615365853658536,obs,-47
253,1,0.33685862068965516,obs,-47
254,1,0.2354375,obs,-47
255,1,0.37817142857142855,obs,-47
256,1,0.28639473684210526,obs,-47
257,1,0.13121153846153846,obs,-47
258,1,0.5410962962962963,obs,-47
259,1,0.47092,obs,-47
260,1,0.4208972972972973,obs,-47
261,1,0.12024285714285714,obs,-47
262,1,0.43830714285714284,obs,-47
263,1,0.155575,obs,-47
264,1,0.36188846153846155,obs,-47
265,1,0.385,obs,-47
266,1,0.29663666666666666,obs,-47
267,1,0.4154967741935484,obs,-47
268,1,0.5343928571428571,obs,-47
269,1,0.338435,obs,-47
270,1,0.18894,obs,-47
271,1,0.20365454545454545,obs,-47
272,1,0.10523703703703703,obs,-47
273,1,0.36535454545454543,obs,-47
274,1,0.27105555555555555,obs,-47
275,1,0.18013076923076923,obs,-47
276,1,0.49139615384615387,obs,-47
277,1,0.43964,obs,-47
278,1,0.16512222222222223,obs,-47
279,1,0.03159019607843137,obs,-47
280,1,0.3487274193548387,obs,-47
281,1,0.11815555555555556,obs,-47
282,1,0.28540666666666664,obs,-47
283,1,0.20209756097560977,obs,-47
284,1,0.2222111111111111,obs,-47
285,1,0.14647272727272728,obs,-47
286,1,0.20258245614035086,obs,-47
287,1,0.19901,obs,-47
288,1,0.2804375,obs,-47
289,1,0.19508695652173913,obs,-47
290,1,0.40026666666666666,obs,-47
291,1,0.2898568181818182,obs,-47
292,1,0.295564,obs,-47
293,1,0.3470238095238095,obs,-47
294,1,0.12151,obs,-47
295,1,0.4310091743119266,obs,-47
296,1,0.37406190476190476,obs,-47
297,1,0.3364333333333333,obs,-47
298,1,0.310052,obs,-47
299,1,0.28760625,obs,-47
300,1,0.33536363636363636,obs,-47
301,1,0.1833,obs,-47
0,2,0.5308158469945355,obs,-47
1,2,0.5279309782608695,obs,-47
2,2,0.5635267441860465,obs,-47
3,2,0.39632385321100916,obs,-47
4,2,0.6929684210526316,obs,-47
5,2,0.5779279069767442,obs,-47
6,2,0.43051567944250874,obs,-47
7,2,0.3714495575221239,obs,-47
8,2,0.6525631578947368,obs,-47
9,2,0.694845,obs,-47
10,2,0.8204,obs,-47
11,2,0.5915612903225806,obs,-47
12,2,0.6175846153846154,obs,-47
13,2,0.7432148148148148,obs,-47
14,2,0.6512882352941176,obs,-47
15,2,0.885028,obs,-47
16,2,0.729175,obs,-47
17,2,0.8400057142857142,obs,-47
18,2,0.6930848484848485,obs,-47
19,2,0.8052238095238096,obs,-47
20,2,0.6958714285714286,obs,-47
21,2,0.7764142857142857,obs,-47
22,2,0.63464375,obs,-47
23,2,0.4656375,obs,-47
24,2,0.42768181818181816,obs,-47
25,2,0.4481178571428571,obs,-47
26,2,0.41824333333333336,obs,-47
27,2,0.9013,obs,-47
28,2,0.89264,obs,-47
29,2,0.7262611111111111,obs,-47
30,2,0.7073375,obs,-47
31,2,0.13155,obs,-47
32,2,0.73577,obs,-47
33,2,0.8635842105263158,obs,-47
34,2,0.8940058823529412,obs,-47
35,2,0.3674642857142857,obs,-47
36,2,0.5073631578947368,obs,-47
37,2,0.6705071428571429,obs,-47
38,2,0.2830242424242424,obs,-47
39,2,0.7319571428571429,obs,-47
40,2,0.87916,obs,-47
41,2,0.09032142857142857,obs,-47
42,2,0.35015,obs,-47
43,2,0.39089454545454544,obs,-47
44,2,0.4473578947368421,obs,-47
45,2,0.308052808988764,obs,-47
46,2,0.58478,obs,-47
47,2,0.13826842105263157,obs,-47
48,2,0.80789375,obs,-47
49,2,0.7092428571428572,obs,-47
50,2,0.22703333333333334,obs,-47
51,2,0.3721141843971631,obs,-47
52,2,0.71943125,obs,-47
53,2,0.8258952380952381,obs,-47
54,2,0.5748578947368421,obs,-47
55,2,0.5689324324324324,obs,-47
56,2,0.3974684210526316,obs,-47
57,2,0.86785,obs,-47
58,2,0.4832190476190476,obs,-47
59,2,0.50738,obs,-47
60,2,0.21568333333333334,obs,-47
61,2,0.2321330357142857,obs,-47
62,2,0.04081318681318681,obs,-47
63,2,0.11389239130434782,obs,-47
64,2,0.37277714285714286,obs,-47
65,2,0.18425987261146498,obs,-47
66,2,0.24513076923076924,obs,-47
67,2,0.4544714285714286,obs,-47
68,2,0.7136571428571429,obs,-47
69,2,0.66408,obs,-47
70,2,0.4621,obs,-47
71,2,0.6798777777777778,obs,-47
72,2,0.98964,obs,-47
73,2,0.39135882352941176,obs,-47
